################################
Printing debug information
################################

Loading ADM.., hr=0
F1-fuel extension calculation done, hr=0
F1-fuel m_InitTextureCoordinates done, hr=0
F1-fuel m_InitTriangles done, hr=0
F1-fuel m_BuildVertexNormals done, hr=0
F1-fuel bounding volumes done, hr=0
F1-fuel m_BuildDriverStructures done, hr=0
F1-fuel clearing stuff done, hr=0
F1-fuel mesh initialization done, hr=0
U1-fuel extension calculation done, hr=0
U1-fuel m_InitTextureCoordinates done, hr=0
U1-fuel m_InitTriangles done, hr=0
U1-fuel m_BuildVertexNormals done, hr=0
U1-fuel bounding volumes done, hr=0
U1-fuel m_BuildDriverStructures done, hr=0
U1-fuel clearing stuff done, hr=0
U1-fuel mesh initialization done, hr=0
L1-fuel extension calculation done, hr=0
L1-fuel m_InitTextureCoordinates done, hr=0
L1-fuel m_InitTriangles done, hr=0
L1-fuel m_BuildVertexNormals done, hr=0
L1-fuel bounding volumes done, hr=0
L1-fuel m_BuildDriverStructures done, hr=0
L1-fuel clearing stuff done, hr=0
L1-fuel mesh initialization done, hr=0
E1-fuel extension calculation done, hr=0
E1-fuel m_InitTextureCoordinates done, hr=0
E1-fuel m_InitTriangles done, hr=0
E1-fuel m_BuildVertexNormals done, hr=0
E1-fuel bounding volumes done, hr=0
E1-fuel m_BuildDriverStructures done, hr=0
E1-fuel clearing stuff done, hr=0
E1-fuel mesh initialization done, hr=0
O1-noise extension calculation done, hr=0
O1-noise m_InitTextureCoordinates done, hr=0
O1-noise m_InitTriangles done, hr=0
O1-noise m_BuildVertexNormals done, hr=0
O1-noise bounding volumes done, hr=0
O1-noise m_BuildDriverStructures done, hr=0
O1-noise clearing stuff done, hr=0
O1-noise mesh initialization done, hr=0
S1-noise extension calculation done, hr=0
S1-noise m_InitTextureCoordinates done, hr=0
S1-noise m_InitTriangles done, hr=0
S1-noise m_BuildVertexNormals done, hr=0
S1-noise bounding volumes done, hr=0
S1-noise m_BuildDriverStructures done, hr=0
S1-noise clearing stuff done, hr=0
S1-noise mesh initialization done, hr=0
I1-noise extension calculation done, hr=0
I1-noise m_InitTextureCoordinates done, hr=0
I1-noise m_InitTriangles done, hr=0
I1-noise m_BuildVertexNormals done, hr=0
I1-noise bounding volumes done, hr=0
I1-noise m_BuildDriverStructures done, hr=0
I1-noise clearing stuff done, hr=0
I1-noise mesh initialization done, hr=0
N1-noise extension calculation done, hr=0
N1-noise m_InitTextureCoordinates done, hr=0
N1-noise m_InitTriangles done, hr=0
N1-noise m_BuildVertexNormals done, hr=0
N1-noise bounding volumes done, hr=0
N1-noise m_BuildDriverStructures done, hr=0
N1-noise clearing stuff done, hr=0
N1-noise mesh initialization done, hr=0
E1-noise extension calculation done, hr=0
E1-noise m_InitTextureCoordinates done, hr=0
E1-noise m_InitTriangles done, hr=0
E1-noise m_BuildVertexNormals done, hr=0
E1-noise bounding volumes done, hr=0
E1-noise m_BuildDriverStructures done, hr=0
E1-noise clearing stuff done, hr=0
E1-noise mesh initialization done, hr=0
Plane07 extension calculation done, hr=0
Plane07 m_InitTextureCoordinates done, hr=0
Plane07 m_InitTriangles done, hr=0
Plane07 m_BuildVertexNormals done, hr=0
Plane07 bounding volumes done, hr=0
Plane07 m_BuildDriverStructures done, hr=0
Plane07 clearing stuff done, hr=0
Plane07 mesh initialization done, hr=0
Plane08 extension calculation done, hr=0
Plane08 m_InitTextureCoordinates done, hr=0
Plane08 m_InitTriangles done, hr=0
Plane08 m_BuildVertexNormals done, hr=0
Plane08 bounding volumes done, hr=0
Plane08 m_BuildDriverStructures done, hr=0
Plane08 clearing stuff done, hr=0
Plane08 mesh initialization done, hr=0
Meshes initialization done, hr=0

Lights initialization done, hr=0

Cameras initialization done, hr=0

Plane01 cloning bounding volumes done, hr=0
Plane01 object space modifiers initialization done, hr=0
Plane01 vertex buffer creation done, hr=0
Plane01 vertex buffer has been filled, hr=0
Plane02 cloning bounding volumes done, hr=0
Plane02 object space modifiers initialization done, hr=0
Plane02 vertex buffer creation done, hr=0
Plane02 vertex buffer has been filled, hr=0
Plane03 cloning bounding volumes done, hr=0
Plane03 object space modifiers initialization done, hr=0
Plane03 vertex buffer creation done, hr=0
Plane03 vertex buffer has been filled, hr=0
Plane04 cloning bounding volumes done, hr=0
Plane04 object space modifiers initialization done, hr=0
Plane04 vertex buffer creation done, hr=0
Plane04 vertex buffer has been filled, hr=0
Plane05 cloning bounding volumes done, hr=0
Plane05 object space modifiers initialization done, hr=0
Plane05 vertex buffer creation done, hr=0
Plane05 vertex buffer has been filled, hr=0
E1_engine cloning bounding volumes done, hr=0
E1_engine object space modifiers initialization done, hr=0
E1_engine vertex buffer creation done, hr=0
E1_engine vertex buffer has been filled, hr=0
N1_engine cloning bounding volumes done, hr=0
N1_engine object space modifiers initialization done, hr=0
N1_engine vertex buffer creation done, hr=0
N1_engine vertex buffer has been filled, hr=0
G1-engine cloning bounding volumes done, hr=0
G1-engine object space modifiers initialization done, hr=0
G1-engine vertex buffer creation done, hr=0
G1-engine vertex buffer has been filled, hr=0
I1-engine cloning bounding volumes done, hr=0
I1-engine object space modifiers initialization done, hr=0
I1-engine vertex buffer creation done, hr=0
I1-engine vertex buffer has been filled, hr=0
N2-engine cloning bounding volumes done, hr=0
N2-engine object space modifiers initialization done, hr=0
N2-engine vertex buffer creation done, hr=0
N2-engine vertex buffer has been filled, hr=0
E2-engine cloning bounding volumes done, hr=0
E2-engine object space modifiers initialization done, hr=0
E2-engine vertex buffer creation done, hr=0
E2-engine vertex buffer has been filled, hr=0
Plane06 cloning bounding volumes done, hr=0
Plane06 object space modifiers initialization done, hr=0
Plane06 vertex buffer creation done, hr=0
Plane06 vertex buffer has been filled, hr=0
F1-fuel cloning bounding volumes done, hr=0
F1-fuel object space modifiers initialization done, hr=0
F1-fuel vertex buffer creation done, hr=0
F1-fuel vertex buffer has been filled, hr=0
U1-fuel cloning bounding volumes done, hr=0
U1-fuel object space modifiers initialization done, hr=0
U1-fuel vertex buffer creation done, hr=0
U1-fuel vertex buffer has been filled, hr=0
L1-fuel cloning bounding volumes done, hr=0
L1-fuel object space modifiers initialization done, hr=0
L1-fuel vertex buffer creation done, hr=0
L1-fuel vertex buffer has been filled, hr=0
E1-fuel cloning bounding volumes done, hr=0
E1-fuel object space modifiers initialization done, hr=0
E1-fuel vertex buffer creation done, hr=0
E1-fuel vertex buffer has been filled, hr=0
O1-noise cloning bounding volumes done, hr=0
O1-noise object space modifiers initialization done, hr=0
O1-noise vertex buffer creation done, hr=0
O1-noise vertex buffer has been filled, hr=0
S1-noise cloning bounding volumes done, hr=0
S1-noise object space modifiers initialization done, hr=0
S1-noise vertex buffer creation done, hr=0
S1-noise vertex buffer has been filled, hr=0
I1-noise cloning bounding volumes done, hr=0
I1-noise object space modifiers initialization done, hr=0
I1-noise vertex buffer creation done, hr=0
I1-noise vertex buffer has been filled, hr=0
N1-noise cloning bounding volumes done, hr=0
N1-noise object space modifiers initialization done, hr=0
N1-noise vertex buffer creation done, hr=0
N1-noise vertex buffer has been filled, hr=0
E1-noise cloning bounding volumes done, hr=0
E1-noise object space modifiers initialization done, hr=0
E1-noise vertex buffer creation done, hr=0
E1-noise vertex buffer has been filled, hr=0
Plane07 cloning bounding volumes done, hr=0
Plane07 object space modifiers initialization done, hr=0
Plane07 vertex buffer creation done, hr=0
Plane07 vertex buffer has been filled, hr=0
Plane08 cloning bounding volumes done, hr=0
Plane08 object space modifiers initialization done, hr=0
Plane08 vertex buffer creation done, hr=0
Plane08 vertex buffer has been filled, hr=0
Objects initialization done, hr=0

Font allocated, hr=0
Font m_SetWorkBuffer done, hr=0
Font m_SetWorkBuffer done, hr=0
Font m_SetWorkBuffer done, hr=0
Font phrases added, hr=0
CFont m_LoadAnimation: LoadPosTrack Done, hr=0
CFont m_LoadAnimation: LoadRotTrack Done, hr=0
Font m_LoadAnimation done, hr=0
CFDont Init CEfx2D done, hr=0
CFont Keyframer done, hr=0
CFont InitMaterial done, hr=0
CFont Init cerate vertex buffer done, hr=0
CFont Init phrases done, hr=0
Font m_Init done, hr=0
CFade2D Init cerate vertex buffer done, hr=0
CFlash2D Init cerate vertex buffer done, hr=0
Timer settings.., hr=0
Timer ahs started.., hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
